exercise,exercise_diff
8134,0.62
8135,0.77
8136,0.57
8137,0.57
8138,0.77
8139,0.67
8140,1.0
8141,0.58
8142,0.6
8143,0.6
8144,0.56
8145,0.7
8146,0.25
8147,0.5
8148,0.67
8149,0.14
8150,0.57
8151,0.2
8152,0.62
8153,0.5
8154,0.68
8155,0.31
8156,0.25
8157,0.38
8158,0.21
8159,0.17
8160,0.11
8161,0.09
8162,0.08
8163,0.22
8164,0.27
8165,0.5
8166,0.0
8167,0.12
8168,0.53
8169,0.23
8170,0.21
8171,0.14
8172,0.42
8173,0.22
8174,0.45
8175,0.36
8176,0.67
8177,0.43
8178,0.08
8179,0.09
8180,0.0
8181,0.4
8182,0.0
8183,0.0
8184,0.69
8185,0.5
8186,0.85
8187,0.85
8188,0.82
8189,0.08
8190,0.41
8191,0.79
8192,0.0
8193,0.31
8194,0.0
8195,0.0
8196,1.0
8197,1.0
8198,0.5
8199,0.9
8200,0.4
8201,0.0
8202,0.7
8203,0.17
8204,0.7
8205,0.5
8206,0.75
8207,0.29
8208,0.5
8209,0.33
8210,0.5
8211,0.0
8212,0.22
8213,0.2
8214,1.0
8215,0.29
8216,1.0
8217,1.0
8218,1.0
8219,0.5
8220,0.42
8221,0.33
8222,0.45
8223,0.33
8224,0.59
8225,0.67
8226,0.0
8227,0.2
8228,0.25
8229,0.0
8230,0.33
8231,0.0
8232,0.0
8233,0.46
8234,0.5
8235,0.0
8236,0.0
8237,0.0
8238,0.14
8239,0.0
8240,0.56
8241,0.52
8242,0.43
8243,0.48
8244,0.66
8245,0.82
8246,0.12
8247,0.38
8248,0.75
8249,0.5
8250,0.5
8251,1.0
8252,0.43
8253,0.25
8254,0.0
8255,0.0
8256,1.0
8257,0.38
8258,1.0
8259,1.0
8260,1.0
8261,1.0
8262,1.0
8263,1.0
8264,1.0
8265,1.0
8266,1.0
8267,0.5
8268,1.0
8269,0.75
8270,1.0
8271,1.0
8272,1.0
8273,1.0
8274,0.4
8275,0.4
8276,0.5
8277,1.0
8278,0.22
8279,0.4
8280,0.0
8281,0.67
8282,0.0
8283,0.33
8284,1.0
8285,0.0
8286,0.0
8287,0.0
8288,0.29
8289,0.91
8290,0.6
8291,0.67
8292,0.5
8293,1.0
8294,0.75
8295,0.5
8296,0.62
8297,0.5
8298,0.28
8299,0.82
8300,0.12
8301,0.67
8302,0.93
8303,0.58
8304,0.68
8305,0.9
8306,0.4
8307,0.4
8308,0.25
8309,0.27
8310,0.15
8311,0.4
8312,0.0
8313,0.41
8314,0.31
8315,0.08
8316,0.0
8317,0.0
8318,0.38
8319,0.45
8320,0.38
8321,0.74
8322,0.12
8323,0.29
8324,0.42
8325,0.5
8326,0.76
8327,0.24
8328,0.19
8329,0.33
8330,0.0
8331,0.0
8332,0.36
8333,0.5
8334,0.31
8335,0.25
8336,0.12
8337,0.15
8338,0.1
8339,0.4
8340,0.2
8341,0.64
8342,0.41
8343,0.86
8344,0.71
8345,0.2
8346,0.2
8347,0.27
8348,0.17
8349,0.0
8350,0.45
8351,0.36
8352,0.5
8353,0.9
8354,0.91
8355,0.64
8356,0.58
8357,0.3
8358,0.53
8359,0.45
8360,0.16
8361,0.13
8362,0.25
8363,0.0
8364,0.68
8365,0.69
8366,0.83
8367,0.38
8368,0.17
8369,0.14
8370,0.22
8371,0.42
8372,0.15
8373,0.0
8374,0.35
8375,0.27
8376,0.43
8377,0.19
8378,0.85
8379,0.93
8380,0.84
8381,0.1
8382,0.06
8383,0.0
8384,1.0
8385,0.0
8386,0.6
8387,0.3
8388,0.9
8389,0.83
8390,0.83
8391,0.84
8392,0.9
8393,0.8
8394,0.73
8395,0.88
8396,0.91
8397,0.91
8398,0.85
8399,0.9
8400,0.14
8401,0.0
8402,0.58
8403,0.29
8404,0.29
8405,0.55
8406,0.35
8407,0.4
8408,0.45
8409,0.3
8410,0.25
8411,0.85
8412,0.79
8413,0.82
8414,0.41
8415,0.0
8416,0.29
8417,0.32
8418,0.0
8419,0.25
8420,0.18
8421,0.78
8422,0.29
8423,0.13
8424,0.47
8425,0.5
8426,0.65
8427,0.69
8428,0.21
8429,0.67
8430,0.78
8431,0.91
8432,0.9
8433,0.33
8434,0.42
8435,0.64
8436,0.2
8437,0.72
8438,0.5
8439,0.75
8440,0.0
8441,1.0
8442,0.62
8443,0.56
8444,0.36
8445,0.44
8446,0.13
8447,0.56
8448,0.0
8449,0.84
8450,0.18
8451,0.0
8452,0.0
8453,0.38
8454,0.0
8455,0.43
8456,0.55
8457,0.0
8458,0.24
8459,0.81
8460,0.89
8461,0.95
8462,0.28
8463,0.25
8464,0.05
8465,0.14
8466,0.0
8467,0.25
8468,0.38
8469,0.67
8470,0.45
8471,0.52
8472,0.52
8473,0.81
8474,0.23
8475,0.12
8476,0.0
8477,0.11
8478,0.33
8479,0.33
8480,0.0
8481,0.22
8482,0.25
8483,0.75
8484,0.87
8485,0.11
8486,0.11
8487,0.11
8488,0.57
8489,0.5
8490,0.18
8491,0.19
8492,0.0
8493,0.39
8494,0.0
8495,0.17
8496,0.0
8497,0.0
8498,0.25
8499,0.11
8500,0.0
8501,0.36
8502,0.38
8503,0.56
8504,0.15
8505,0.25
8506,0.83
8507,0.22
8508,0.64
8509,0.62
8510,0.82
8511,0.92
8512,0.16
8513,0.17
8514,0.36
8515,0.28
8516,0.25
8517,0.17
8518,0.0
8519,0.36
8520,0.09
8521,0.0
8522,0.29
8523,0.43
8524,0.17
8525,0.0
8526,0.25
8527,0.12
8528,0.53
8529,0.52
8530,0.29
8531,0.21
8532,0.54
8533,0.22
8534,0.43
8535,0.24
8536,0.21
8537,0.08
8538,0.23
8539,0.14
8540,0.14
8541,0.6
8542,0.0
8543,0.48
8544,0.21
8545,0.5
8546,0.36
8547,0.55
8548,0.47
8549,0.13
8550,0.36
8551,0.09
8552,0.52
8553,0.31
8554,0.44
8555,0.29
8556,0.4
8557,0.0
8558,0.31
8559,0.43
8560,0.28
8561,0.12
8562,0.09
8563,0.55
8564,0.02
8565,0.0
8566,0.5
8567,0.39
8568,0.53
8569,0.15
8570,0.14
8571,0.38
8572,0.25
8573,0.0
8574,0.62
8575,0.32
8576,0.1
8577,0.21
8578,0.69
8579,0.25
8580,0.26
8581,0.25
8582,0.44
8583,0.13
8584,0.12
8585,0.62
8586,0.19
8587,0.5
8588,0.21
8589,0.07
8590,0.42
8591,0.3
8592,0.33
8593,0.5
8594,0.5
8595,0.07
8596,0.18
8597,0.08
8598,0.29
8599,0.22
8600,0.11
8601,0.0
8602,0.17
8603,0.5
8604,0.32
8605,0.44
8606,0.13
8607,0.2
8608,0.21
8609,0.0
8610,0.31
8611,0.31
8612,0.43
8613,0.35
8614,0.32
8615,0.39
8616,0.12
8617,0.0
8618,0.16
8619,0.33
8620,0.68
8621,0.48
8622,0.45
8623,0.25
8624,0.22
8625,0.7
8626,0.54
8627,0.25
8628,0.24
8629,0.08
8630,0.57
8631,0.67
8632,0.25
8633,0.0
8634,0.29
8635,0.5
8636,0.26
8637,0.27
8638,0.33
8639,0.32
8640,0.12
8641,0.1
8642,0.14
8643,0.25
8644,0.2
8645,0.29
8646,0.18
8647,0.22
8648,0.33
8649,0.45
8650,0.33
8651,0.46
8652,0.64
8653,0.33
8654,0.45
8655,0.59
8656,0.0
8657,0.42
8658,0.27
8659,0.0
8660,0.25
8661,0.21
8662,0.25
8663,0.3
8664,0.15
8665,0.14
8666,0.11
8667,0.2
8668,0.2
8669,0.43
8670,0.48
8671,0.12
8672,0.18
8673,0.5
8674,0.09
8675,0.32
8676,0.12
8677,0.14
8678,0.0
8679,0.0
8680,0.0
8681,0.0
8682,0.4
8683,0.47
8684,0.12
8685,0.0
8686,0.0
8687,0.0
8688,0.17
8689,0.0
8690,0.44
8691,0.67
8692,0.08
8693,0.0
8694,0.0
8695,0.0
8696,0.14
8697,0.11
8698,0.2
8699,0.0
8700,0.0
8701,0.0
8702,0.23
8703,0.27
8704,0.0
8705,0.08
8706,0.33
8707,0.68
8708,0.0
8709,0.5
8710,0.31
8711,0.0
8712,0.0
8713,0.0
8714,0.0
8715,0.43
8716,0.14
8717,0.3
8718,0.25
8719,0.06
8720,0.09
8721,0.2
8722,0.31
8723,0.31
8724,0.43
8725,0.08
8726,0.04
8727,0.07
8728,0.0
8729,0.45
8730,0.17
8731,0.25
8732,0.33
8733,0.31
8734,0.04
8735,0.14
8736,0.07
8737,0.07
8738,0.1
8739,0.2
8740,0.0
8741,0.2
8742,0.2
8743,0.0
8744,0.52
8745,0.4
8746,0.35
8747,0.44
8748,0.3
8749,0.42
8750,0.28
8751,0.43
8752,0.0
8753,0.0
8754,0.0
8755,0.28
8756,0.12
8757,0.12
8758,0.08
8759,0.44
8760,0.57
8761,0.24
8762,0.29
8763,0.22
8764,0.27
8765,0.28
8766,0.35
8767,0.13
8768,0.13
8769,0.43
8770,0.12
8771,0.29
8772,0.22
8773,0.0
8774,0.29
8775,0.11
8776,0.0
8777,0.0
8778,0.0
8779,0.0
8780,0.56
8781,0.67
8782,0.33
8783,0.0
8784,0.0
8785,0.25
8786,0.25
8787,0.74
8788,0.88
8789,0.68
8790,0.78
8791,0.82
8792,0.82
8793,0.56
8794,0.29
8795,0.12
8796,0.17
8797,0.33
8798,0.0
8799,0.14
8800,0.0
8801,0.16
8802,0.3
8803,0.83
8804,0.78
8805,0.89
8806,0.6
8807,0.64
8808,0.07
8809,0.0
8810,0.25
8811,0.14
8812,0.78
8813,0.29
8814,0.53
8815,0.29
8816,0.25
8817,0.64
8818,0.08
8819,0.4
8820,0.7
8821,0.95
8822,0.71
8823,0.88
8824,0.84
8825,0.54
8826,0.55
8827,0.57
8828,0.22
8829,0.0
8830,0.17
8831,0.6
8832,0.67
8833,0.56
8834,0.0
8835,0.77
8836,0.33
8837,0.25
8838,0.14
8839,0.8
8840,0.65
8841,0.81
8842,0.89
8843,0.67
8844,0.59
8845,0.67
8846,0.7
8847,0.11
8848,0.4
8849,0.1
8850,0.25
8851,0.38
8852,1.0
8853,0.73
8854,0.47
8855,0.65
8856,0.65
8857,0.33
8858,0.5
8859,0.83
8860,0.33
8861,0.38
8862,0.25
8863,0.53
8864,0.46
8865,0.29
8866,0.14
8867,0.5
8868,0.59
8869,0.72
8870,0.22
8871,0.4
8872,0.0
8873,0.72
8874,0.76
8875,0.56
8876,0.2
8877,0.4
8878,0.33
8879,0.0
8880,0.11
8881,0.0
8882,0.11
8883,0.3
8884,0.0
8885,0.43
8886,0.64
8887,0.43
8888,0.5
8889,0.4
8890,0.4
8891,0.5
8892,0.58
8893,0.21
8894,0.5
8895,0.44
8896,0.69
8897,0.45
8898,0.29
8899,0.0
8900,0.67
8901,0.43
8902,0.18
8903,0.62
8904,0.79
8905,0.61
8906,0.53
8907,0.27
8908,0.0
8909,0.07
8910,0.59
8911,0.5
8912,0.2
8913,0.0
8914,0.17
8915,0.22
8916,0.6
8917,0.64
8918,0.79
8919,0.57
8920,0.33
8921,0.5
8922,0.56
8923,0.25
8924,0.06
8925,0.0
8926,0.17
8927,0.07
8928,0.11
8929,0.24
8930,0.0
8931,0.17
8932,0.5
8933,0.9
8934,0.5
8935,0.22
8936,0.18
8937,0.3
8938,0.14
8939,0.12
8940,0.69
8941,0.82
8942,0.74
8943,0.2
8944,0.14
8945,0.06
8946,0.0
8947,0.0
8948,0.33
8949,0.11
8950,0.82
8951,0.62
8952,0.67
8953,0.38
8954,0.05
8955,0.72
8956,0.77
8957,0.68
8958,0.78
8959,0.54
8960,0.5
8961,0.14
8962,0.15
8963,0.18
8964,0.8
8965,0.7
8966,0.17
8967,0.35
8968,0.45
8969,0.54
8970,0.19
8971,0.58
8972,0.7
8973,0.59
8974,0.27
8975,0.62
8976,0.23
8977,0.36
8978,0.8
8979,0.76
8980,0.79
8981,0.5
8982,0.71
8983,0.5
8984,0.63
8985,0.75
8986,0.33
8987,0.0
8988,0.0
8989,0.0
8990,0.0
8991,0.08
8992,0.1
8993,0.06
8994,0.25
8995,0.0
8996,0.11
8997,0.5
8998,0.5
8999,0.55
9000,0.7
9001,0.62
9002,0.75
9003,0.55
9004,0.71
9005,0.53
9006,0.6
9007,0.59
9008,0.89
9009,0.67
9010,0.2
9011,0.27
9012,0.43
9013,0.28
9014,0.23
9015,0.15
9016,0.12
9017,0.73
9018,1.0
9019,0.25
9020,0.0
9021,0.25
9022,0.0
9023,0.82
9024,0.76
9025,0.12
9026,0.31
9027,0.46
9028,0.42
9029,0.1
9030,0.25
9031,0.25
9032,0.14
9033,0.11
9034,0.26
9035,0.19
9036,0.65
9037,0.18
9038,0.2
9039,0.19
9040,0.59
9041,0.15
9042,0.28
9043,0.28
9044,0.21
9045,0.33
9046,0.5
9047,0.36
9048,0.64
9049,0.5
9050,0.6
9051,0.0
9052,0.0
9053,0.0
9054,0.83
9055,0.69
9056,0.67
9057,0.67
9058,0.22
9059,0.56
9060,0.33
9061,0.43
9062,0.38
9063,0.0
9064,0.93
9065,0.22
9066,0.33
9067,0.2
9068,0.39
9069,0.0
9070,0.0
9071,0.0
9072,0.0
9073,0.0
9074,0.0
9075,0.25
9076,0.48
9077,0.22
9078,0.0
9079,0.72
9080,0.76
9081,0.79
9082,0.69
9083,0.82
9084,0.89
9085,0.71
9086,0.62
9087,0.5
9088,0.67
9089,0.44
9090,0.05
9091,0.56
9092,0.13
9093,0.36
9094,0.07
9095,0.15
9096,0.21
9097,0.2
9098,0.0
9099,0.22
9100,0.67
9101,0.53
9102,0.3
9103,0.0
9104,0.32
9105,0.28
9106,0.36
9107,0.29
9108,0.35
9109,0.31
9110,0.29
9111,0.33
9112,0.27
9113,0.09
9114,0.18
9115,0.27
9116,0.0
9117,0.58
9118,0.17
9119,1.0
9120,1.0
9121,0.17
9122,0.0
9123,0.29
9124,0.0
9125,0.29
9126,0.29
9127,0.29
9128,0.29
9129,0.07
9130,0.5
9131,0.64
9132,0.54
9133,0.08
9134,0.18
9135,0.06
9136,0.14
9137,0.0
9138,0.79
9139,0.21
9140,0.58
9141,0.25
9142,0.25
9143,0.43
9144,0.29
9145,0.14
9146,0.09
9147,0.29
9148,0.0
9149,0.0
9150,0.0
9151,0.43
9152,0.0
9153,0.07
9154,0.14
9155,0.07
9156,0.0
9157,0.06
9158,0.0
9159,0.0
9160,0.0
9161,0.0
9162,0.0
9163,0.0
9164,0.0
9165,0.46
9166,0.2
9167,0.48
9168,0.2
9169,0.38
9170,0.07
9171,0.0
9172,0.14
9173,0.0
9174,0.61
9175,0.61
9176,0.53
9177,0.62
9178,0.58
9179,0.71
9180,0.5
9181,0.56
9182,0.58
9183,0.56
9184,0.59
9185,0.3
9186,0.64
9187,0.57
9188,0.58
9189,0.6
9190,0.67
9191,0.27
9192,0.42
9193,0.33
9194,0.5
9195,0.63
9196,0.6
9197,0.61
9198,0.61
9199,0.59
9200,0.54
9201,0.56
9202,0.77
9203,0.53
9204,0.63
9205,0.62
9206,0.69
9207,0.53
9208,0.6
9209,0.56
9210,0.55
9211,0.5
9212,0.63
9213,0.75
9214,0.63
9215,0.55
9216,0.56
9217,1.0
9218,0.31
9219,0.57
9220,0.46
9221,0.58
9222,0.64
9223,0.59
9224,0.55
9225,0.68
9226,0.33
9227,0.17
9228,0.5
9229,0.44
9230,0.33
9231,0.44
9232,0.61
9233,0.21
9234,0.62
9235,0.78
9236,0.3
9237,0.38
9238,0.92
9239,0.53
9240,0.58
9241,0.63
9242,0.57
9243,0.11
9244,0.56
9245,0.62
9246,0.62
9247,0.58
9248,0.5
9249,0.79
9250,0.64
9251,0.62
9252,0.29
9253,0.57
9254,0.75
9255,0.69
9256,0.27
9257,0.45
9258,0.55
9259,0.38
9260,0.58
9261,0.67
9262,0.25
9263,0.5
9264,0.58
9265,0.5
9266,0.42
9267,0.45
9268,0.43
9269,0.3
9270,0.3
9271,0.56
9272,0.4
9273,0.88
9274,0.44
9275,0.44
9276,0.17
9277,0.0
9278,0.3
9279,0.45
9280,0.89
9281,0.33
9282,0.33
9283,0.5
9284,0.33
9285,0.44
9286,0.55
9287,0.6
9288,0.33
9289,0.25
9290,0.5
9291,0.5
9292,0.67
9293,0.83
9294,0.6
9295,0.62
9296,0.75
9297,0.5
9298,0.83
9299,0.14
9300,0.0
9301,0.62
9302,0.1
9303,0.0
9304,0.38
9305,1.0
9306,0.73
9307,1.0
9308,0.25
9309,0.5
9310,0.08
9311,0.4
9312,0.25
9313,0.22
9314,0.0
9315,0.14
9316,0.14
9317,1.0
9318,0.29
9319,0.5
9320,0.56
9321,0.0
9322,0.0
9323,0.57
9324,0.5
9325,0.88
9326,0.5
9327,0.83
9328,0.62
9329,0.83
9330,0.0
9331,0.29
9332,0.38
9333,0.33
9334,0.32
9335,0.33
9336,0.06
9337,0.62
9338,0.38
9339,0.57
9340,0.89
9341,0.45
9342,0.78
9343,0.7
9344,0.0
9345,0.0
9346,0.0
9347,0.0
9348,0.0
9349,0.0
9350,0.14
9351,0.31
9352,0.5
9353,0.25
9354,0.44
9355,0.57
9356,0.0
9357,0.5
9358,0.62
9359,0.9
9360,0.6
9361,0.62
9362,0.5
9363,1.0
9364,0.57
9365,0.83
9366,0.57
9367,0.77
9368,0.58
9369,1.0
9370,0.6
9371,0.67
9372,0.72
9373,0.0
9374,0.0
9375,0.0
9376,0.36
9377,0.0
9378,0.0
9379,0.45
9380,0.22
9381,0.89
9382,0.88
9383,1.0
9384,0.75
9385,0.25
9386,0.0
9387,0.31
9388,0.0
9389,0.0
9390,0.0
9391,0.21
9392,0.83
9393,0.7
9394,0.6
9395,0.92
9396,0.55
9397,0.25
9398,0.44
9399,0.61
9400,0.5
9401,0.5
9402,0.41
9403,0.55
9404,0.0
9405,0.0
9406,0.0
9407,0.59
9408,0.14
9409,0.29
9410,0.14
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.85
9416,0.24
9417,0.46
9418,0.0
9419,0.08
9420,0.43
9421,0.58
9422,0.11
9423,0.17
9424,0.12
9425,0.17
9426,0.71
9427,0.4
9428,0.14
9429,0.5
9430,1.0
9431,0.88
9432,0.25
9433,0.2
9434,0.4
9435,0.0
9436,0.0
9437,0.0
9438,0.33
9439,0.0
9440,0.25
9441,0.0
9442,0.67
9443,0.36
9444,0.0
9445,0.09
9446,0.83
9447,0.8
9448,0.5
9449,0.0
9450,1.0
9451,0.0
9452,0.17
9453,0.82
9454,0.8
9455,0.86
9456,0.42
9457,0.8
9458,1.0
9459,0.62
9460,1.0
9461,0.62
9462,0.35
9463,0.6
9464,0.0
9465,0.0
9466,0.0
9467,0.38
9468,0.83
9469,0.75
9470,0.83
9471,0.62
9472,0.55
9473,0.88
9474,0.6
9475,0.75
9476,0.0
9477,0.54
9478,0.55
9479,0.58
9480,0.57
9481,0.58
9482,0.23
9483,0.0
9484,0.0
9485,0.44
9486,0.25
9487,0.5
9488,0.75
9489,0.33
9490,0.89
9491,0.73
9492,0.2
9493,0.0
9494,0.0
9495,0.0
9496,0.0
9497,0.08
9498,0.0
9499,0.0
9500,0.23
9501,0.8
9502,0.29
9503,0.42
9504,0.72
9505,0.33
9506,0.56
9507,0.0
9508,0.5
9509,0.0
9510,0.0
9511,0.79
9512,0.67
9513,1.0
9514,0.75
9515,0.83
9516,0.6
9517,0.14
9518,0.62
9519,0.45
9520,0.29
9521,0.33
9522,0.29
9523,0.2
9524,0.82
9525,0.5
9526,0.89
9527,0.5
9528,0.29
9529,0.12
9530,0.65
9531,0.17
9532,0.5
9533,0.0
9534,0.12
9535,0.58
9536,0.25
9537,0.08
9538,0.11
9539,0.5
9540,0.71
9541,0.57
9542,0.38
9543,0.38
9544,0.0
9545,0.32
9546,0.67
9547,0.5
9548,0.86
9549,0.75
9550,0.5
9551,0.67
9552,0.0
9553,0.1
9554,0.26
9555,0.18
9556,0.0
9557,0.12
9558,0.0
9559,0.3
9560,0.0
9561,0.62
9562,0.62
9563,0.69
9564,0.33
9565,0.0
9566,0.75
9567,0.67
9568,0.75
9569,0.71
9570,0.8
9571,0.12
9572,0.25
9573,0.53
9574,0.0
9575,0.73
9576,0.29
9577,0.71
9578,0.0
9579,0.45
9580,0.5
9581,0.5
9582,0.69
9583,0.78
9584,0.0
9585,0.8
9586,0.0
9587,0.58
9588,0.6
9589,0.34
9590,0.08
9591,0.09
9592,0.0
9593,1.0
9594,0.67
9595,0.86
9596,1.0
9597,0.89
9598,0.5
9599,0.31
9600,0.42
9601,0.0
9602,0.0
9603,0.0
9604,0.0
9605,0.4
9606,0.0
9607,0.0
9608,0.0
9609,1.0
9610,0.4
9611,0.9
9612,0.5
9613,0.67
9614,0.17
9615,0.67
9616,0.36
9617,0.67
9618,0.64
9619,0.33
9620,0.1
9621,0.0
9622,0.57
9623,0.0
9624,0.2
9625,0.0
9626,0.0
9627,0.0
9628,0.0
9629,0.0
9630,0.0
9631,0.0
9632,0.25
9633,0.42
9634,0.38
9635,0.6
9636,0.0
9637,0.0
9638,0.73
9639,0.33
9640,0.44
9641,0.0
9642,0.0
9643,0.0
9644,0.0
9645,0.0
9646,0.0
9647,0.0
9648,0.39
9649,0.5
9650,0.0
9651,0.5
9652,0.43
9653,0.88
9654,0.71
9655,0.67
9656,0.36
9657,0.2
9658,0.25
9659,0.89
9660,0.5
9661,0.67
9662,0.0
9663,0.12
9664,0.0
9665,0.31
9666,0.75
9667,0.67
9668,0.62
9669,0.5
9670,0.55
9671,0.56
9672,0.1
9673,0.67
9674,0.33
9675,0.64
9676,0.0
9677,0.0
9678,0.0
9679,0.46
9680,0.85
9681,0.46
9682,0.19
9683,0.0
9684,0.0
9685,0.91
9686,0.7
9687,0.5
9688,0.17
9689,0.5
9690,0.64
9691,0.67
9692,0.62
9693,0.9
9694,1.0
9695,0.7
9696,0.75
9697,0.68
9698,0.67
9699,0.75
9700,0.82
9701,0.61
9702,0.71
9703,0.5
9704,0.75
9705,0.88
9706,0.0
9707,0.0
9708,0.85
9709,0.07
9710,1.0
9711,0.8
9712,0.6
9713,0.4
9714,0.5
9715,0.5
9716,1.0
9717,0.86
9718,1.0
9719,1.0
9720,0.8
9721,0.6
9722,0.75
9723,0.14
9724,0.52
9725,0.52
9726,0.3
9727,0.0
9728,0.0
9729,0.0
9730,0.4
9731,0.12
9732,0.09
9733,0.0
9734,0.0
9735,0.0
9736,0.0
9737,0.2
9738,0.12
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9743,0.67
9744,0.8
9745,0.4
9746,1.0
9747,0.83
9748,0.14
9749,0.0
9750,0.12
9751,0.56
9752,0.14
9753,0.4
9754,0.53
9755,0.47
9756,0.4
9757,0.71
9758,0.56
9759,0.0
9760,0.11
9761,0.17
9762,0.5
9763,0.42
9764,0.0
9765,0.09
9766,0.0
9767,0.09
9768,0.33
9769,0.12
9770,0.14
9771,0.0
9772,0.22
9773,0.2
9774,0.08
9775,0.0
9776,0.0
9777,0.0
9778,0.1
9779,0.0
9780,0.17
9781,0.14
9782,0.2
9783,0.33
9784,0.0
9785,0.36
9786,0.0
9787,0.29
9788,0.11
9789,0.0
9790,0.83
9791,0.19
9792,0.06
9793,0.06
9794,0.06
9795,0.0
9796,0.56
9797,0.43
9798,0.4
9799,0.5
9800,0.64
9801,0.5
9802,0.17
9803,0.11
9804,0.62
9805,0.25
9806,0.44
9807,0.11
9808,0.67
9809,0.5
9810,0.5
9811,1.0
9812,0.0
9813,0.2
9814,0.0
9815,0.5
9816,0.62
9817,0.5
9818,0.5
9819,0.45
9820,0.7
9821,0.3
9822,0.2
9823,0.4
9824,0.73
9825,0.43
9826,0.2
9827,0.05
9828,0.43
9829,0.0
9830,0.09
9831,0.0
9832,0.78
9833,0.0
9834,0.6
9835,0.43
9836,0.33
9837,0.0
9838,0.88
9839,0.5
9840,0.92
9841,0.18
9842,0.38
9843,0.29
9844,0.0
9845,1.0
9846,1.0
9847,0.45
9848,0.43
9849,0.0
9850,0.75
9851,0.5
9852,0.9
9853,1.0
9854,0.5
9855,0.08
9856,0.09
9857,0.0
9858,0.29
9859,0.5
9860,0.38
9861,0.7
9862,0.2
9863,0.67
9864,0.5
9865,0.3
9866,0.0
9867,0.0
9868,1.0
9869,1.0
9870,0.5
9871,0.67
9872,0.6
9873,0.88
9874,0.62
9875,0.25
9876,0.18
9877,0.46
9878,0.75
9879,0.0
9880,0.2
9881,0.41
9882,0.38
9883,0.62
9884,0.0
9885,0.0
9886,0.0
9887,0.2
9888,0.0
9889,0.0
9890,0.0
9891,0.25
9892,0.43
9893,0.0
9894,0.5
9895,0.83
9896,0.12
9897,0.0
9898,0.5
9899,0.29
9900,0.33
9901,0.0
9902,0.11
9903,0.38
9904,0.55
9905,0.0
9906,0.29
9907,0.33
9908,0.25
9909,0.5
9910,0.75
9911,0.5
9912,0.5
9913,0.12
9914,0.5
9915,0.0
9916,0.0
9917,0.67
9918,0.29
9919,0.33
9920,0.5
9921,0.82
9922,0.4
9923,0.56
9924,0.0
9925,0.0
9926,0.0
9927,0.75
9928,0.38
9929,0.77
9930,0.62
9931,1.0
9932,0.6
9933,0.75
9934,0.83
9935,0.92
9936,0.75
9937,0.5
9938,0.4
9939,0.0
9940,0.0
9941,0.0
9942,0.0
9943,0.08
9944,0.0
9945,0.88
9946,0.23
9947,0.39
9948,0.3
9949,0.0
9950,0.12
9951,0.75
9952,0.5
9953,0.7
9954,0.9
9955,0.0
9956,0.33
9957,0.0
9958,0.39
9959,0.36
9960,0.14
9961,0.0
9962,0.75
9963,0.5
9964,0.12
9965,0.0
9966,0.0
9967,0.6
9968,0.0
9969,1.0
9970,0.1
9971,0.29
9972,0.67
9973,0.0
9974,0.2
9975,0.0
9976,0.5
9977,1.0
9978,0.5
9979,0.83
9980,0.8
9981,0.8
9982,0.83
9983,0.75
9984,0.75
9985,0.7
9986,0.62
9987,0.67
9988,0.25
9989,0.75
9990,0.17
9991,0.07
9992,0.11
9993,0.0
9994,0.0
9995,0.0
9996,0.0
9997,0.0
9998,0.0
9999,0.07
10000,0.0
10001,0.25
10002,0.0
10003,0.0
10004,0.11
10005,0.08
10006,0.46
10007,0.31
10008,0.38
10009,0.36
10010,0.82
10011,0.11
10012,0.05
10013,0.55
10014,1.0
10015,1.0
10016,0.0
10017,0.5
10018,0.6
10019,0.2
10020,0.5
10021,1.0
10022,0.29
10023,0.13
10024,0.53
10025,0.33
10026,0.32
10027,0.61
10028,0.67
10029,0.46
10030,0.3
10031,0.57
10032,0.33
10033,0.5
10034,0.33
10035,0.38
10036,0.77
10037,0.54
10038,1.0
10039,1.0
10040,0.44
10041,0.0
10042,0.67
10043,0.5
10044,0.0
10045,1.0
10046,0.67
10047,0.83
10048,0.17
10049,0.57
10050,0.71
10051,0.17
10052,0.14
10053,0.75
10054,0.67
10055,0.33
10056,0.0
10057,0.17
10058,0.5
10059,0.38
10060,0.5
10061,0.0
10062,1.0
10063,0.0
10064,0.5
10065,0.5
10066,0.86
10067,0.78
10068,0.44
10069,0.33
10070,0.85
10071,0.38
10072,0.33
10073,0.25
10074,0.71
10075,0.6
10076,0.89
10077,1.0
10078,0.5
10079,0.5
10080,0.38
10081,0.75
10082,0.33
10083,0.25
10084,0.62
10085,0.42
10086,0.6
10087,0.0
10088,0.67
10089,1.0
10090,0.25
10091,0.29
10092,1.0
10093,0.17
10094,0.12
10095,0.5
10096,0.6
10097,0.67
10098,0.11
10099,0.0
10100,0.57
10101,0.4
10102,0.33
10103,0.5
10104,0.46
10105,0.57
10106,1.0
10107,0.62
10108,0.33
10109,0.07
10110,0.5
10111,0.57
10112,1.0
10113,0.6
10114,0.83
10115,1.0
10116,0.5
10117,0.38
10118,0.8
10119,0.8
10120,0.86
10121,0.56
10122,0.14
10123,0.5
10124,0.25
10125,0.4
10126,0.43
10127,0.12
10128,0.22
10129,0.71
10130,1.0
10131,0.22
